sampleID,forwardReads,reverseReads
ERS3006353,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006353.ERR3016959_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006353.ERR3016959_R2_001.fastq.qz
ERS3006354,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006354.ERR3016960_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006354.ERR3016960_R2_001.fastq.qz
ERS3006355,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006355.ERR3016961_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006355.ERR3016961_R2_001.fastq.qz
ERS3006356,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006356.ERR3016962_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006356.ERR3016962_R2_001.fastq.qz
ERS3006357,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006357.ERR3016963_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006357.ERR3016963_R2_001.fastq.qz
ERS3006358,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006358.ERR3016964_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006358.ERR3016964_R2_001.fastq.qz
ERS3006359,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006359.ERR3016965_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006359.ERR3016965_R2_001.fastq.qz
ERS3006360,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006360.ERR3016966_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006360.ERR3016966_R2_001.fastq.qz
ERS3006361,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006361.ERR3016967_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006361.ERR3016967_R2_001.fastq.qz
ERS3006362,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006362.ERR3016968_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006362.ERR3016968_R2_001.fastq.qz
ERS3006363,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006363.ERR3016969_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006363.ERR3016969_R2_001.fastq.qz
ERS3006364,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006364.ERR3016970_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006364.ERR3016970_R2_001.fastq.qz
ERS3006365,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006365.ERR3016971_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006365.ERR3016971_R2_001.fastq.qz
ERS3006366,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006366.ERR3016972_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006366.ERR3016972_R2_001.fastq.qz
ERS3006367,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006367.ERR3016973_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006367.ERR3016973_R2_001.fastq.qz
ERS3006368,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006368.ERR3016974_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006368.ERR3016974_R2_001.fastq.qz
ERS3006369,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006369.ERR3016975_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006369.ERR3016975_R2_001.fastq.qz
ERS3006370,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006370.ERR3016976_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006370.ERR3016976_R2_001.fastq.qz
ERS3006371,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006371.ERR3016977_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006371.ERR3016977_R2_001.fastq.qz
ERS3006372,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006372.ERR3016978_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006372.ERR3016978_R2_001.fastq.qz
ERS3006373,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006373.ERR3016979_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006373.ERR3016979_R2_001.fastq.qz
ERS3006374,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006374.ERR3016980_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006374.ERR3016980_R2_001.fastq.qz
ERS3006375,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006375.ERR3016981_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006375.ERR3016981_R2_001.fastq.qz
ERS3006376,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006376.ERR3016982_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006376.ERR3016982_R2_001.fastq.qz
ERS3006377,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006377.ERR3016983_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006377.ERR3016983_R2_001.fastq.qz
ERS3006378,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006378.ERR3016984_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006378.ERR3016984_R2_001.fastq.qz
ERS3006379,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006379.ERR3016985_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006379.ERR3016985_R2_001.fastq.qz
ERS3006380,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006380.ERR3016986_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006380.ERR3016986_R2_001.fastq.qz
ERS3006381,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006381.ERR3016987_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006381.ERR3016987_R2_001.fastq.qz
ERS3006382,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006382.ERR3016988_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006382.ERR3016988_R2_001.fastq.qz
ERS3006383,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006383.ERR3016989_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006383.ERR3016989_R2_001.fastq.qz
ERS3006384,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006384.ERR3016990_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006384.ERR3016990_R2_001.fastq.qz
ERS3006385,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006385.ERR3016991_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006385.ERR3016991_R2_001.fastq.qz
ERS3006386,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006386.ERR3016992_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006386.ERR3016992_R2_001.fastq.qz
ERS3006387,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006387.ERR3016993_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006387.ERR3016993_R2_001.fastq.qz
ERS3006388,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006388.ERR3016994_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006388.ERR3016994_R2_001.fastq.qz
ERS3006389,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006389.ERR3016995_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006389.ERR3016995_R2_001.fastq.qz
ERS3006390,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006390.ERR3016996_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006390.ERR3016996_R2_001.fastq.qz
ERS3006391,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006391.ERR3016997_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006391.ERR3016997_R2_001.fastq.qz
ERS3006392,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006392.ERR3016998_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006392.ERR3016998_R2_001.fastq.qz
ERS3006393,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006393.ERR3016999_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006393.ERR3016999_R2_001.fastq.qz
ERS3006394,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006394.ERR3017000_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006394.ERR3017000_R2_001.fastq.qz
ERS3006395,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006395.ERR3017001_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006395.ERR3017001_R2_001.fastq.qz
ERS3006396,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006396.ERR3017002_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006396.ERR3017002_R2_001.fastq.qz
ERS3006397,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006397.ERR3017003_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006397.ERR3017003_R2_001.fastq.qz
ERS3006398,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006398.ERR3017004_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006398.ERR3017004_R2_001.fastq.qz
ERS3006399,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006399.ERR3017005_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006399.ERR3017005_R2_001.fastq.qz
ERS3006400,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006400.ERR3017006_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006400.ERR3017006_R2_001.fastq.qz
ERS3006401,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006401.ERR3017007_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006401.ERR3017007_R2_001.fastq.qz
ERS3006402,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006402.ERR3017008_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006402.ERR3017008_R2_001.fastq.qz
ERS3006403,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006403.ERR3017009_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006403.ERR3017009_R2_001.fastq.qz
ERS3006404,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006404.ERR3017010_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006404.ERR3017010_R2_001.fastq.qz
ERS3006405,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006405.ERR3017011_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006405.ERR3017011_R2_001.fastq.qz
ERS3006406,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006406.ERR3017012_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006406.ERR3017012_R2_001.fastq.qz
ERS3006407,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006407.ERR3017013_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006407.ERR3017013_R2_001.fastq.qz
ERS3006408,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006408.ERR3017014_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006408.ERR3017014_R2_001.fastq.qz
ERS3006409,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006409.ERR3017015_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006409.ERR3017015_R2_001.fastq.qz
ERS3006410,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006410.ERR3017016_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006410.ERR3017016_R2_001.fastq.qz
ERS3006411,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006411.ERR3017017_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006411.ERR3017017_R2_001.fastq.qz
ERS3006412,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006412.ERR3017018_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006412.ERR3017018_R2_001.fastq.qz
ERS3006413,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006413.ERR3017019_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006413.ERR3017019_R2_001.fastq.qz
ERS3006414,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006414.ERR3017020_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006414.ERR3017020_R2_001.fastq.qz
ERS3006415,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006415.ERR3017021_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006415.ERR3017021_R2_001.fastq.qz
ERS3006416,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006416.ERR3017022_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006416.ERR3017022_R2_001.fastq.qz
ERS3006417,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006417.ERR3017023_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006417.ERR3017023_R2_001.fastq.qz
ERS3006418,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006418.ERR3017024_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006418.ERR3017024_R2_001.fastq.qz
ERS3006419,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006419.ERR3017025_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006419.ERR3017025_R2_001.fastq.qz
ERS3006420,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006420.ERR3017026_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006420.ERR3017026_R2_001.fastq.qz
ERS3006421,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006421.ERR3017027_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006421.ERR3017027_R2_001.fastq.qz
ERS3006422,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006422.ERR3017028_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006422.ERR3017028_R2_001.fastq.qz
ERS3006423,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006423.ERR3017029_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006423.ERR3017029_R2_001.fastq.qz
ERS3006424,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006424.ERR3017030_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006424.ERR3017030_R2_001.fastq.qz
ERS3006425,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006425.ERR3017031_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006425.ERR3017031_R2_001.fastq.qz
ERS3006426,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006426.ERR3017032_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006426.ERR3017032_R2_001.fastq.qz
ERS3006427,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006427.ERR3017033_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006427.ERR3017033_R2_001.fastq.qz
ERS3006428,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006428.ERR3017034_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006428.ERR3017034_R2_001.fastq.qz
ERS3006429,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006429.ERR3017035_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006429.ERR3017035_R2_001.fastq.qz
ERS3006430,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006430.ERR3017036_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006430.ERR3017036_R2_001.fastq.qz
ERS3006431,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006431.ERR3017037_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006431.ERR3017037_R2_001.fastq.qz
ERS3006432,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006432.ERR3017038_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006432.ERR3017038_R2_001.fastq.qz
ERS3006433,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006433.ERR3017039_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006433.ERR3017039_R2_001.fastq.qz
ERS3006434,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006434.ERR3017040_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006434.ERR3017040_R2_001.fastq.qz
ERS3006435,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006435.ERR3017041_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006435.ERR3017041_R2_001.fastq.qz
ERS3006436,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006436.ERR3017042_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006436.ERR3017042_R2_001.fastq.qz
ERS3006437,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006437.ERR3017043_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006437.ERR3017043_R2_001.fastq.qz
ERS3006438,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006438.ERR3017044_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006438.ERR3017044_R2_001.fastq.qz
ERS3006439,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006439.ERR3017045_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006439.ERR3017045_R2_001.fastq.qz
ERS3006440,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006440.ERR3017046_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006440.ERR3017046_R2_001.fastq.qz
ERS3006441,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006441.ERR3017047_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006441.ERR3017047_R2_001.fastq.qz
ERS3006442,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006442.ERR3017048_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006442.ERR3017048_R2_001.fastq.qz
ERS3006443,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006443.ERR3017049_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006443.ERR3017049_R2_001.fastq.qz
ERS3006444,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006444.ERR3017050_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006444.ERR3017050_R2_001.fastq.qz
ERS3006445,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006445.ERR3017051_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006445.ERR3017051_R2_001.fastq.qz
ERS3006446,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006446.ERR3017052_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006446.ERR3017052_R2_001.fastq.qz
ERS3006447,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006447.ERR3017053_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006447.ERR3017053_R2_001.fastq.qz
ERS3006448,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006448.ERR3017054_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006448.ERR3017054_R2_001.fastq.qz
ERS3006449,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006449.ERR3017055_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006449.ERR3017055_R2_001.fastq.qz
ERS3006450,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006450.ERR3017056_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006450.ERR3017056_R2_001.fastq.qz
ERS3006451,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006451.ERR3017057_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006451.ERR3017057_R2_001.fastq.qz
ERS3006452,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006452.ERR3017058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006452.ERR3017058_R2_001.fastq.qz
ERS3006453,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006453.ERR3017059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006453.ERR3017059_R2_001.fastq.qz
ERS3006454,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006454.ERR3017060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006454.ERR3017060_R2_001.fastq.qz
ERS3006455,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006455.ERR3017061_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006455.ERR3017061_R2_001.fastq.qz
ERS3006456,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006456.ERR3017062_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006456.ERR3017062_R2_001.fastq.qz
ERS3006457,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006457.ERR3017063_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006457.ERR3017063_R2_001.fastq.qz
ERS3006458,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006458.ERR3017064_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006458.ERR3017064_R2_001.fastq.qz
ERS3006459,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006459.ERR3017065_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006459.ERR3017065_R2_001.fastq.qz
ERS3006460,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006460.ERR3017066_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006460.ERR3017066_R2_001.fastq.qz
