sampleID,forwardReads
SRS024361,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024361.SRX019695.SRR041778.fastq.gz
SRS024363,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024363.SRX019684.SRR041021.fastq.gz
SRS024363,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024363.SRX019695.SRR041705.fastq.gz
SRS024363,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024363.SRX020214.SRR042928.fastq.gz
SRS024365,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024365.SRX019684.SRR041139.fastq.gz
SRS024365,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024365.SRX019695.SRR041929.fastq.gz
SRS024365,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024365.SRX020214.SRR043014.fastq.gz
SRS024367,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024367.SRX019684.SRR041022.fastq.gz
SRS024367,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024367.SRX019695.SRR041960.fastq.gz
SRS024388,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024388.SRX019683.SRR041171.fastq.gz
SRS024388,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024388.SRX019694.SRR041961.fastq.gz
SRS024388,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024388.SRX020358.SRR043286.fastq.gz
SRS024388,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024388.SRX020363.SRR043264.fastq.gz
SRS024396,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024396.SRX019683.SRR041190.fastq.gz
SRS024396,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024396.SRX019694.SRR041914.fastq.gz
SRS024400,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024400.SRX019635.SRR040585.fastq.gz
SRS024400,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024400.SRX019636.SRR040693.fastq.gz
SRS024402,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024402.SRX020358.SRR043242.fastq.gz
SRS024402,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024402.SRX020363.SRR043230.fastq.gz
SRS024404,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024404.SRX019683.SRR041144.fastq.gz
SRS024404,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024404.SRX019694.SRR041746.fastq.gz
SRS024406,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024406.SRX019683.SRR041092.fastq.gz
SRS024406,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024406.SRX019694.SRR041972.fastq.gz
SRS024406,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024406.SRX020209.SRR042849.fastq.gz
SRS024408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024408.SRX019683.SRR041038.fastq.gz
SRS024408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024408.SRX019694.SRR041988.fastq.gz
SRS024408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024408.SRX020209.SRR042832.fastq.gz
SRS024410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024410.SRX019635.SRR040632.fastq.gz
SRS024410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024410.SRX019636.SRR040764.fastq.gz
SRS024412,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024412.SRX019683.SRR041071.fastq.gz
SRS024412,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024412.SRX019694.SRR041848.fastq.gz
SRS024414,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024414.SRX019683.SRR041107.fastq.gz
SRS024414,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024414.SRX019694.SRR041950.fastq.gz
SRS024416,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024416.SRX019635.SRR040681.fastq.gz
SRS024416,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024416.SRX019636.SRR040757.fastq.gz
SRS024418,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024418.SRX019635.SRR040591.fastq.gz
SRS024418,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024418.SRX019636.SRR040785.fastq.gz
SRS024420,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024420.SRX019689.SRR041452.fastq.gz
SRS024422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024422.SRX019635.SRR040590.fastq.gz
SRS024422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024422.SRX019636.SRR040609.fastq.gz
SRS024424,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024424.SRX019635.SRR040671.fastq.gz
SRS024424,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024424.SRX019636.SRR040668.fastq.gz
SRS024429,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024429.SRX019635.SRR040618.fastq.gz
SRS024429,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024429.SRX019636.SRR040736.fastq.gz
SRS024431,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024431.SRX019635.SRR040688.fastq.gz
SRS024431,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024431.SRX019636.SRR040713.fastq.gz
SRS024433,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024433.SRX019635.SRR040655.fastq.gz
SRS024433,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024433.SRX019636.SRR040714.fastq.gz
SRS024454,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024454.SRX019684.SRR041114.fastq.gz
SRS024454,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024454.SRX019695.SRR041673.fastq.gz
SRS024462,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024462.SRX019684.SRR041166.fastq.gz
SRS024462,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024462.SRX019695.SRR041998.fastq.gz
SRS024466,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024466.SRX019684.SRR041189.fastq.gz
SRS024466,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024466.SRX019695.SRR041781.fastq.gz
SRS024468,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024468.SRX019684.SRR041008.fastq.gz
SRS024468,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024468.SRX019695.SRR041825.fastq.gz
SRS024470,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024470.SRX019684.SRR041082.fastq.gz
SRS024470,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024470.SRX019695.SRR042003.fastq.gz
SRS024472,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024472.SRX019684.SRR041194.fastq.gz
SRS024472,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024472.SRX019695.SRR041795.fastq.gz
SRS024474,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024474.SRX019684.SRR041016.fastq.gz
SRS024474,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024474.SRX019695.SRR041708.fastq.gz
SRS024476,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024476.SRX019684.SRR041104.fastq.gz
SRS024476,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024476.SRX019695.SRR041682.fastq.gz
SRS024478,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024478.SRX019684.SRR041120.fastq.gz
SRS024478,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024478.SRX019695.SRR041824.fastq.gz
SRS024480,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024480.SRX019684.SRR041126.fastq.gz
SRS024480,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024480.SRX019695.SRR041675.fastq.gz
SRS024482,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024482.SRX019684.SRR041075.fastq.gz
SRS024482,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024482.SRX019695.SRR041967.fastq.gz
SRS024484,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024484.SRX019684.SRR041131.fastq.gz
SRS024484,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024484.SRX019695.SRR041922.fastq.gz
SRS024486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024486.SRX019684.SRR042819.fastq.gz
SRS024486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024486.SRX020362.SRR043291.fastq.gz
SRS024486,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024486.SRX020367.SRR043244.fastq.gz
SRS024488,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024488.SRX019684.SRR042926.fastq.gz
SRS024488,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024488.SRX019695.SRR042916.fastq.gz
SRS024488,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024488.SRX020214.SRR043016.fastq.gz
SRS024490,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024490.SRX019684.SRR041117.fastq.gz
SRS024490,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024490.SRX019695.SRR041782.fastq.gz
SRS024511,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024511.SRX020680.SRR048158.fastq.gz
SRS024519,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024519.SRX020680.SRR048170.fastq.gz
SRS024523,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024523.SRX020680.SRR048200.fastq.gz
SRS024525,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024525.SRX020682.SRR048321.fastq.gz
SRS024527,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024527.SRX020680.SRR048159.fastq.gz
SRS024529,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024529.SRX020680.SRR048168.fastq.gz
SRS024531,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024531.SRX020680.SRR048169.fastq.gz
SRS024533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024533.SRX020680.SRR048184.fastq.gz
SRS024535,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024535.SRX020680.SRR048183.fastq.gz
SRS024537,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024537.SRX020680.SRR048182.fastq.gz
SRS024539,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024539.SRX020682.SRR048322.fastq.gz
SRS024541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024541.SRX020681.SRR048233.fastq.gz
SRS024541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024541.SRX020683.SRR048416.fastq.gz
SRS024545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024545.SRX020682.SRR048323.fastq.gz
SRS024547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024547.SRX020680.SRR048202.fastq.gz
SRS024547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024547.SRX020683.SRR048415.fastq.gz
SRS024568,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024568.SRX019639.SRR040712.fastq.gz
SRS024576,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024576.SRX019639.SRR040797.fastq.gz
SRS024580,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024580.SRX019639.SRR040781.fastq.gz
SRS024582,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024582.SRX019639.SRR040730.fastq.gz
SRS024584,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024584.SRX019639.SRR040754.fastq.gz
SRS024586,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024586.SRX019639.SRR040723.fastq.gz
SRS024588,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024588.SRX019639.SRR040750.fastq.gz
SRS024590,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024590.SRX019639.SRR041064.fastq.gz
SRS024592,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024592.SRX019639.SRR041031.fastq.gz
SRS024594,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024594.SRX019639.SRR040733.fastq.gz
SRS024596,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024596.SRX019639.SRR040718.fastq.gz
SRS024598,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024598.SRX019639.SRR040790.fastq.gz
SRS024604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024604.SRX019639.SRR043003.fastq.gz
SRS024604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024604.SRX020356.SRR043284.fastq.gz
SRS024604,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024604.SRX020361.SRR043225.fastq.gz
SRS024625,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024625.SRX019687.SRR041243.fastq.gz
SRS024633,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024633.SRX019687.SRR041301.fastq.gz
SRS024637,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024637.SRX019687.SRR041244.fastq.gz
SRS024639,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024639.SRX019687.SRR041233.fastq.gz
SRS024641,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024641.SRX019687.SRR041338.fastq.gz
SRS024643,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024643.SRX019687.SRR041311.fastq.gz
SRS024645,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024645.SRX019687.SRR041198.fastq.gz
SRS024647,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024647.SRX019689.SRR041420.fastq.gz
SRS024649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024649.SRX019687.SRR041318.fastq.gz
SRS024651,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024651.SRX019687.SRR041252.fastq.gz
SRS024653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024653.SRX019687.SRR041287.fastq.gz
SRS024655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024655.SRX019687.SRR041327.fastq.gz
SRS024657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024657.SRX019687.SRR041280.fastq.gz
SRS024657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024657.SRX019700.SRR041834.fastq.gz
SRS024657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024657.SRX020213.SRR043042.fastq.gz
SRS024659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024659.SRX019687.SRR041349.fastq.gz
SRS024659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024659.SRX020208.SRR042987.fastq.gz
SRS024661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024661.SRX019687.SRR041273.fastq.gz
SRS024682,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024682.SRX021470.SRR052699.fastq.gz
SRS024690,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024690.SRX021470.SRR052699.fastq.gz
SRS024690,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024690.SRX022229.SRR058092.fastq.gz
SRS024694,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024694.SRX021470.SRR052699.fastq.gz
SRS024696,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024696.SRX022229.SRR058092.fastq.gz
SRS024698,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024698.SRX021470.SRR052699.fastq.gz
SRS024700,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024700.SRX021470.SRR052699.fastq.gz
SRS024702,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024702.SRX021470.SRR052699.fastq.gz
SRS024704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024704.SRX021470.SRR052699.fastq.gz
SRS024704,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024704.SRX022229.SRR058092.fastq.gz
SRS024706,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024706.SRX021470.SRR052699.fastq.gz
SRS024708,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024708.SRX021470.SRR052699.fastq.gz
SRS024710,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024710.SRX021470.SRR052699.fastq.gz
SRS024712,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024712.SRX021470.SRR052699.fastq.gz
SRS024712,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024712.SRX022229.SRR058092.fastq.gz
SRS024714,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024714.SRX021470.SRR052699.fastq.gz
SRS024716,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024716.SRX021470.SRR052699.fastq.gz
SRS024718,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024718.SRX021470.SRR052699.fastq.gz
SRS024718,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024718.SRX022229.SRR058092.fastq.gz
SRS024721,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS024721.SRX020682.SRR048313.fastq.gz
SRS042087,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042087.SRX021470.SRR052699.fastq.gz
SRS042091,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042091.SRX021470.SRR052699.fastq.gz
SRS042093,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042093.SRX020531.SRR046046.fastq.gz
SRS042093,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042093.SRX020544.SRR045911.fastq.gz
SRS042102,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042102.SRX020681.SRR048241.fastq.gz
SRS042117,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042117.SRX022238.SRR058108.fastq.gz
SRS042197,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042197.SRX020681.SRR048255.fastq.gz
SRS042205,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042205.SRX021470.SRR052699.fastq.gz
SRS042205,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042205.SRX022229.SRR058092.fastq.gz
SRS042206,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042206.SRX020681.SRR048250.fastq.gz
SRS042235,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042235.SRX020685.SRR048543.fastq.gz
SRS042246,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042246.SRX020686.SRR048627.fastq.gz
SRS042248,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042248.SRX022238.SRR058108.fastq.gz
SRS042258,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042258.SRX020533.SRR049446.fastq.gz
SRS042263,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042263.SRX020518.SRR047220.fastq.gz
SRS042272,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042272.SRX020684.SRR048484.fastq.gz
SRS042274,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042274.SRX020552.SRR051586.fastq.gz
SRS042288,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042288.SRX020533.SRR046641.fastq.gz
SRS042289,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042289.SRX020681.SRR048246.fastq.gz
SRS042290,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042290.SRX020684.SRR048434.fastq.gz
SRS042298,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042298.SRX020533.SRR046585.fastq.gz
SRS042320,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042320.SRX020665.SRR046321.fastq.gz
SRS042322,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042322.SRX020686.SRR048642.fastq.gz
SRS042331,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042331.SRX020530.SRR045912.fastq.gz
SRS042331,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042331.SRX020576.SRR046205.fastq.gz
SRS042359,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042359.SRX020533.SRR049437.fastq.gz
SRS042360,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042360.SRX021470.SRR052699.fastq.gz
SRS042365,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042365.SRX022222.SRR058085.fastq.gz
SRS042387,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042387.SRX020523.SRR046416.fastq.gz
SRS042427,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042427.SRX020531.SRR046035.fastq.gz
SRS042427,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042427.SRX020544.SRR045866.fastq.gz
SRS042436,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042436.SRX020685.SRR048545.fastq.gz
SRS042441,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042441.SRX020688.SRR048722.fastq.gz
SRS042483,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042483.SRX022242.SRR058098.fastq.gz
SRS042498,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042498.SRX020547.SRR045765.fastq.gz
SRS042498,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042498.SRX020557.SRR046080.fastq.gz
SRS042504,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS042504.SRX020563.SRR047696.fastq.gz
