sampleID,forwardReads,reverseReads
3108155,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108155_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108155_R2_001.fastq.qz
3108156,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108156_R2_001.fastq.qz
3108156,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108156_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108156_R2_001.fastq.qz
3108157,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108157_R2_001.fastq.qz
3108157,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108157_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108157_R2_001.fastq.qz
3108170,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108170_R2_001.fastq.qz
3108170,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108170_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108170_R2_001.fastq.qz
3108171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108171_R2_001.fastq.qz
3108171,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108171_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108171_R2_001.fastq.qz
3108173,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108173_R2_001.fastq.qz
3108173,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108173_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108173_R2_001.fastq.qz
3108175,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108175_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108175_R2_001.fastq.qz
3108175,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108175_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108175_R2_001.fastq.qz
3108180,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108180_R2_001.fastq.qz
3108180,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108180_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108180_R2_001.fastq.qz
3108184,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108184_R2_001.fastq.qz
3108184,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108184_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108184_R2_001.fastq.qz
3108185,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108185_R2_001.fastq.qz
3108185,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108185_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108185_R2_001.fastq.qz
3108186,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108186_R2_001.fastq.qz
3108186,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108186_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108186_R2_001.fastq.qz
3108187,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108187_R2_001.fastq.qz
3108187,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108187_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108187_R2_001.fastq.qz
3108188,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108188_R2_001.fastq.qz
3108188,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108188_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108188_R2_001.fastq.qz
3108189,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108189_R2_001.fastq.qz
3108189,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108189_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108189_R2_001.fastq.qz
3108190,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108190_R2_001.fastq.qz
3108190,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108190_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108190_R2_001.fastq.qz
3108209,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108209_R2_001.fastq.qz
3108209,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108209_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108209_R2_001.fastq.qz
3108213,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108213_R2_001.fastq.qz
3108213,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108213_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108213_R2_001.fastq.qz
3108217,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108217_R2_001.fastq.qz
3108217,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108217_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108217_R2_001.fastq.qz
3108218,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108218_R2_001.fastq.qz
3108218,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108218_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108218_R2_001.fastq.qz
3108219,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108219_R2_001.fastq.qz
3108219,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108219_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108219_R2_001.fastq.qz
3108220,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108220_R2_001.fastq.qz
3108220,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108220_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108220_R2_001.fastq.qz
3108221,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108221_R2_001.fastq.qz
3108221,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108221_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108221_R2_001.fastq.qz
3108222,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108222_R2_001.fastq.qz
3108222,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108222_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108222_R2_001.fastq.qz
3108225,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108225_R2_001.fastq.qz
3108225,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108225_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108225_R2_001.fastq.qz
3108318,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108318_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108318_R2_001.fastq.qz
3108318,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108318_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108318_R2_001.fastq.qz
3108319,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108319_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108319_R2_001.fastq.qz
3108319,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108319_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108319_R2_001.fastq.qz
3108320,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108320_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108320_R2_001.fastq.qz
3108320,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108320_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108320_R2_001.fastq.qz
3108321,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108321_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108321_R2_001.fastq.qz
3108321,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108321_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108321_R2_001.fastq.qz
3108322,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108322_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108322_R2_001.fastq.qz
3108322,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108322_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108322_R2_001.fastq.qz
3108330,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108330_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108330_R2_001.fastq.qz
3108330,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108330_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108330_R2_001.fastq.qz
3108331,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108331_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108331_R2_001.fastq.qz
3108331,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108331_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108331_R2_001.fastq.qz
3108332,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108332_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108332_R2_001.fastq.qz
3108332,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108332_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108332_R2_001.fastq.qz
3108337,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108337_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108337_R2_001.fastq.qz
3108337,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108337_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108337_R2_001.fastq.qz
3108338,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108338_R2_001.fastq.qz
3108338,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108338_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108338_R2_001.fastq.qz
3108351,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108351_R2_001.fastq.qz
3108351,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108351_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108351_R2_001.fastq.qz
3108353,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108353_R2_001.fastq.qz
3108353,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108353_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108353_R2_001.fastq.qz
3108361,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108361_R2_001.fastq.qz
3108361,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108361_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108361_R2_001.fastq.qz
3108362,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108362_R2_001.fastq.qz
3108362,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108362_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108362_R2_001.fastq.qz
3108363,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108363_R2_001.fastq.qz
3108363,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108363_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108363_R2_001.fastq.qz
3108364,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108364_R2_001.fastq.qz
3108364,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108364_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108364_R2_001.fastq.qz
3108365,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108365_R2_001.fastq.qz
3108365,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108365_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108365_R2_001.fastq.qz
3108371,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108371_R2_001.fastq.qz
3108371,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108371_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108371_R2_001.fastq.qz
3108379,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108379_R2_001.fastq.qz
3108379,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108379_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108379_R2_001.fastq.qz
3108380,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108380_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108380_R2_001.fastq.qz
3108380,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108380_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108380_R2_001.fastq.qz
3108400,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108400_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108400_R2_001.fastq.qz
3108400,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108400_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108400_R2_001.fastq.qz
3108401,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108401_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108401_R2_001.fastq.qz
3108401,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108401_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108401_R2_001.fastq.qz
3108420,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108420_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108420_R2_001.fastq.qz
3108420,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108420_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108420_R2_001.fastq.qz
3108423,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108423_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108423_R2_001.fastq.qz
3108423,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108423_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108423_R2_001.fastq.qz
3108426,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108426_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108426_R2_001.fastq.qz
3108426,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108426_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108426_R2_001.fastq.qz
3108429,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108429_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108429_R2_001.fastq.qz
3108429,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108429_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108429_R2_001.fastq.qz
3108436,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108436_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108436_R2_001.fastq.qz
3108436,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108436_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108436_R2_001.fastq.qz
3108437,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108437_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108437_R2_001.fastq.qz
3108437,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108437_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108437_R2_001.fastq.qz
3108438,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108438_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108438_R2_001.fastq.qz
3108438,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108438_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108438_R2_001.fastq.qz
3108439,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108439_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108439_R2_001.fastq.qz
3108439,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108439_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108439_R2_001.fastq.qz
3108440,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108440_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108440_R2_001.fastq.qz
3108440,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108440_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108440_R2_001.fastq.qz
3108441,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108441_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108441_R2_001.fastq.qz
3108441,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108441_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108441_R2_001.fastq.qz
3108444,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108444_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108444_R2_001.fastq.qz
3108444,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108444_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108444_R2_001.fastq.qz
3108453,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108453_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108453_R2_001.fastq.qz
3108453,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108453_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108453_R2_001.fastq.qz
3108454,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108454_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108454_R2_001.fastq.qz
3108454,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108454_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108454_R2_001.fastq.qz
3108455,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108455_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108455_R2_001.fastq.qz
3108455,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108455_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108455_R2_001.fastq.qz
3108456,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108456_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108456_R2_001.fastq.qz
3108456,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108456_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108456_R2_001.fastq.qz
3108457,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108457_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108457_R2_001.fastq.qz
3108457,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108457_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108457_R2_001.fastq.qz
3108458,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108458_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108458_R2_001.fastq.qz
3108458,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108458_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108458_R2_001.fastq.qz
3108459,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108459_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108459_R2_001.fastq.qz
3108459,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108459_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3108459_R2_001.fastq.qz
