sampleID,forwardReads,reverseReads
SRR7053670,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053670_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053670_2.fastq.gz
SRR7053671,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053671_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053671_2.fastq.gz
SRR7053672,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053672_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053672_2.fastq.gz
SRR7053673,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053673_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053673_2.fastq.gz
SRR7053674,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053674_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053674_2.fastq.gz
SRR7053675,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053675_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053675_2.fastq.gz
SRR7053676,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053676_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053676_2.fastq.gz
SRR7053677,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053677_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053677_2.fastq.gz
SRR7053678,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053678_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053678_2.fastq.gz
SRR7053679,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053679_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053679_2.fastq.gz
SRR7053680,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053680_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053680_2.fastq.gz
SRR7053681,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053681_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053681_2.fastq.gz
SRR7053682,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053682_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053682_2.fastq.gz
SRR7053683,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053683_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053683_2.fastq.gz
SRR7053684,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053684_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053684_2.fastq.gz
SRR7053685,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053685_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053685_2.fastq.gz
SRR7053686,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053686_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053686_2.fastq.gz
SRR7053687,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053687_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053687_2.fastq.gz
SRR7053688,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053688_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053688_2.fastq.gz
SRR7053689,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053689_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053689_2.fastq.gz
SRR7053690,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053690_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053690_2.fastq.gz
SRR7053691,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053691_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053691_2.fastq.gz
SRR7053692,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053692_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053692_2.fastq.gz
SRR7053693,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053693_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053693_2.fastq.gz
SRR7053694,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053694_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053694_2.fastq.gz
SRR7053695,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053695_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053695_2.fastq.gz
SRR7053696,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053696_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053696_2.fastq.gz
SRR7053697,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053697_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053697_2.fastq.gz
SRR7053698,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053698_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053698_2.fastq.gz
SRR7053699,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053699_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053699_2.fastq.gz
SRR7053700,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053700_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053700_2.fastq.gz
SRR7053701,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053701_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053701_2.fastq.gz
SRR7053702,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053702_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053702_2.fastq.gz
SRR7053703,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053703_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053703_2.fastq.gz
SRR7053704,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053704_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053704_2.fastq.gz
SRR7053705,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053705_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053705_2.fastq.gz
SRR7053706,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053706_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053706_2.fastq.gz
SRR7053707,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053707_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053707_2.fastq.gz
SRR7053708,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053708_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053708_2.fastq.gz
SRR7053709,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053709_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053709_2.fastq.gz
SRR7053710,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053710_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053710_2.fastq.gz
SRR7053711,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053711_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053711_2.fastq.gz
SRR7053712,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053712_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053712_2.fastq.gz
SRR7053713,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053713_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053713_2.fastq.gz
SRR7053714,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053714_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053714_2.fastq.gz
SRR7053715,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053715_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053715_2.fastq.gz
SRR7053716,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053716_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053716_2.fastq.gz
SRR7053717,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053717_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053717_2.fastq.gz
SRR7053718,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053718_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053718_2.fastq.gz
SRR7053719,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053719_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053719_2.fastq.gz
SRR7053720,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053720_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053720_2.fastq.gz
SRR7053721,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053721_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053721_2.fastq.gz
SRR7053722,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053722_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053722_2.fastq.gz
SRR7053723,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053723_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053723_2.fastq.gz
SRR7053724,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053724_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053724_2.fastq.gz
SRR7053725,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053725_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053725_2.fastq.gz
SRR7053726,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053726_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053726_2.fastq.gz
SRR7053727,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053727_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053727_2.fastq.gz
SRR7053728,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053728_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053728_2.fastq.gz
SRR7053729,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053729_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053729_2.fastq.gz
SRR7053730,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053730_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053730_2.fastq.gz
SRR7053731,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053731_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053731_2.fastq.gz
SRR7053732,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053732_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053732_2.fastq.gz
SRR7053733,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053733_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053733_2.fastq.gz
SRR7053734,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053734_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053734_2.fastq.gz
SRR7053735,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053735_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053735_2.fastq.gz
SRR7053736,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053736_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053736_2.fastq.gz
SRR7053737,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053737_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053737_2.fastq.gz
SRR7053738,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053738_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053738_2.fastq.gz
SRR7053739,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053739_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053739_2.fastq.gz
SRR7053740,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053740_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053740_2.fastq.gz
SRR7053741,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053741_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053741_2.fastq.gz
SRR7053742,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053742_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053742_2.fastq.gz
SRR7053743,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053743_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053743_2.fastq.gz
SRR7053744,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053744_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053744_2.fastq.gz
SRR7053745,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053745_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053745_2.fastq.gz
SRR7053746,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053746_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053746_2.fastq.gz
SRR7053747,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053747_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053747_2.fastq.gz
SRR7053748,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053748_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053748_2.fastq.gz
SRR7053749,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053749_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053749_2.fastq.gz
SRR7053750,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053750_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053750_2.fastq.gz
SRR7053751,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053751_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053751_2.fastq.gz
SRR7053752,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053752_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053752_2.fastq.gz
SRR7053753,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053753_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053753_2.fastq.gz
SRR7053754,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053754_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053754_2.fastq.gz
SRR7053755,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053755_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053755_2.fastq.gz
SRR7053756,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053756_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053756_2.fastq.gz
SRR7053757,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053757_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053757_2.fastq.gz
SRR7053758,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053758_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053758_2.fastq.gz
SRR7053759,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053759_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053759_2.fastq.gz
SRR7053760,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053760_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053760_2.fastq.gz
SRR7053761,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053761_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053761_2.fastq.gz
SRR7053762,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053762_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053762_2.fastq.gz
SRR7053763,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053763_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053763_2.fastq.gz
SRR7053764,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053764_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053764_2.fastq.gz
SRR7053765,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053765_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053765_2.fastq.gz
SRR7053766,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053766_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053766_2.fastq.gz
SRR7053767,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053767_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053767_2.fastq.gz
SRR7053768,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053768_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053768_2.fastq.gz
SRR7053769,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053769_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053769_2.fastq.gz
SRR7053770,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053770_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053770_2.fastq.gz
SRR7053869,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053869_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053869_2.fastq.gz
SRR7053870,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053870_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053870_2.fastq.gz
SRR7053871,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053871_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053871_2.fastq.gz
SRR7053872,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053872_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053872_2.fastq.gz
SRR7053873,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053873_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053873_2.fastq.gz
SRR7053874,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053874_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053874_2.fastq.gz
SRR7053875,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053875_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053875_2.fastq.gz
SRR7053876,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053876_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053876_2.fastq.gz
SRR7053877,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053877_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053877_2.fastq.gz
SRR7053878,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053878_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053878_2.fastq.gz
SRR7053879,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053879_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053879_2.fastq.gz
SRR7053880,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053880_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053880_2.fastq.gz
SRR7053881,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053881_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053881_2.fastq.gz
SRR7053882,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053882_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053882_2.fastq.gz
SRR7053883,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053883_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053883_2.fastq.gz
SRR7053884,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053884_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053884_2.fastq.gz
SRR7053885,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053885_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053885_2.fastq.gz
SRR7053886,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053886_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053886_2.fastq.gz
SRR7053887,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053887_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053887_2.fastq.gz
SRR7053888,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053888_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053888_2.fastq.gz
SRR7053889,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053889_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053889_2.fastq.gz
SRR7053890,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053890_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053890_2.fastq.gz
SRR7053891,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053891_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053891_2.fastq.gz
SRR7053892,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053892_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053892_2.fastq.gz
SRR7053893,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053893_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053893_2.fastq.gz
SRR7053894,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053894_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053894_2.fastq.gz
SRR7053895,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053895_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053895_2.fastq.gz
SRR7053896,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053896_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053896_2.fastq.gz
SRR7053897,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053897_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7053897_2.fastq.gz
